2020-12-12 16:22:44.413726 Goal Graph node pairs:
	creaturekillcreature_withweapon>>steal:19680
	creaturekillcreature_noweapon>>steal:19680
	creatureinjurescreature_withweapon>>steal:19680
	creatureinjurescreature_noweapon>>steal:19680
	delegate_getquest>>steal:72960
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:39360
	steal>>creaturekillcreature_withweapon:39360
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:7080
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:7080
	delegate_getquest>>creaturekillcreature_withweapon:22560
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:39360
	steal>>creaturekillcreature_noweapon:39360
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:14160
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:14160
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:14160
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:14160
	delegate_getquest>>creaturekillcreature_noweapon:22560
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:39360
	steal>>creatureinjurescreature_withweapon:39360
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:7080
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:7080
	delegate_getquest>>creatureinjurescreature_withweapon:22560
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:39360
	steal>>creatureinjurescreature_noweapon:39360
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:14160
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:14160
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:14160
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:14160
	delegate_getquest>>creatureinjurescreature_noweapon:22560
	creaturegetsitemfromplace>>creaturebleedsout:1200
	creaturelosesitematplace>>creaturebleedsout:1200
	creaturegiveitemtocreature>>creaturebleedsout:9840
	steal>>creaturebleedsout:4920
	creaturekillcreature_withweapon>>creaturebleedsout:1770
	creaturekillcreature_noweapon>>creaturebleedsout:1770
	creatureinjurescreature_withweapon>>creaturebleedsout:3540
	creatureinjurescreature_noweapon>>creaturebleedsout:3540
	delegate_getquest>>creaturebleedsout:5640
	move>>creaturebleedsout:2250
	creaturegetsitemfromplace>>creaturebleedsout2:4800
	creaturelosesitematplace>>creaturebleedsout2:4800
	creaturegiveitemtocreature>>creaturebleedsout2:39360
	steal>>creaturebleedsout2:19680
	creaturekillcreature_withweapon>>creaturebleedsout2:7080
	creaturekillcreature_noweapon>>creaturebleedsout2:7080
	creatureinjurescreature_withweapon>>creaturebleedsout2:14160
	creatureinjurescreature_noweapon>>creaturebleedsout2:14160
	creaturebleedsout2>>creaturebleedsout2:600
	delegate_getquest>>creaturebleedsout2:22560
	move>>creaturebleedsout2:9000
	creaturegetsitemfromplace>>move:18000
	creaturelosesitematplace>>move:18000
	creaturegiveitemtocreature>>move:144000
	steal>>move:72000
	creaturekillcreature_withweapon>>move:27000
	creaturekillcreature_noweapon>>move:27000
	creatureinjurescreature_withweapon>>move:27000
	creatureinjurescreature_noweapon>>move:27000
	delegate_getquest>>move:84000
	move>>move:85800

2020-12-12 21:00:44.369329 20201212_201732_5322a4dc_1;goalgraphmultipath;1;0;103;513.742532;8.562375533333332;Exceeded max run time allowance
2020-12-12 21:10:29.954167 20201212_201732_5322a4dc_1;goalgraphmultipath;1;0;68;585.492374;9.758206233333334;Exceeded max run time allowance
2020-12-12 21:17:04.044402 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:12342
	creaturegetsitemfromplace>>ROOT_LAYER:2459
	creaturelosesitematplace>>ROOT_LAYER:2286
	creaturegiveitemtocreature>>ROOT_LAYER:10102
	steal>>ROOT_LAYER:10102
	creaturekillcreature_withweapon>>ROOT_LAYER:3493
	creaturekillcreature_noweapon>>ROOT_LAYER:3493
	creatureinjurescreature_withweapon>>ROOT_LAYER:3493
	creatureinjurescreature_noweapon>>ROOT_LAYER:3493
	creaturebleedsout>>ROOT_LAYER:285
	creaturebleedsout2>>ROOT_LAYER:285
	move>>ROOT_LAYER:4214
	creaturegiveitemtocreature>>delegate_getquest:80640
	steal>>delegate_getquest:80640
	creaturekillcreature_withweapon>>delegate_getquest:24480
	creaturekillcreature_noweapon>>delegate_getquest:24480
	creatureinjurescreature_withweapon>>delegate_getquest:24480
	creatureinjurescreature_noweapon>>delegate_getquest:24480
	delegate_getquest>>delegate_getquest:43200
	creaturegetsitemfromplace>>creaturegetsitemfromplace:16416
	creaturelosesitematplace>>creaturegetsitemfromplace:16416
	creaturegiveitemtocreature>>creaturegetsitemfromplace:155520
	steal>>creaturegetsitemfromplace:77760
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:21600
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:21600
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:21600
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:21600
	delegate_getquest>>creaturegetsitemfromplace:80640
	move>>creaturegetsitemfromplace:19536
	creaturegetsitemfromplace>>creaturelosesitematplace:38112
	creaturelosesitematplace>>creaturelosesitematplace:26208
	creaturegiveitemtocreature>>creaturelosesitematplace:299280
	steal>>creaturelosesitematplace:191280
	creaturekillcreature_withweapon>>creaturelosesitematplace:21600
	creaturekillcreature_noweapon>>creaturelosesitematplace:21600
	creatureinjurescreature_withweapon>>creaturelosesitematplace:21600
	creatureinjurescreature_noweapon>>creaturelosesitematplace:21600
	delegate_getquest>>creaturelosesitematplace:114240
	move>>creaturelosesitematplace:19536
	creaturegiveitemtocreature>>creaturegiveitemtocreature:155520
	steal>>creaturegiveitemtocreature:54360
	delegate_getquest>>creaturegiveitemtocreature:80640
	creaturegiveitemtocreature>>steal:155520
	steal>>steal:113400
	creaturekillcreature_withweapon>>steal:21600
	creaturekillcreature_noweapon>>steal:21600
	creatureinjurescreature_withweapon>>steal:21600
	creatureinjurescreature_noweapon>>steal:21600
	delegate_getquest>>steal:80640
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:43200
	steal>>creaturekillcreature_withweapon:43200
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:7560
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:7560
	delegate_getquest>>creaturekillcreature_withweapon:24480
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:43200
	steal>>creaturekillcreature_noweapon:43200
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:15120
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:15120
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:15120
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:15120
	delegate_getquest>>creaturekillcreature_noweapon:24480
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:43200
	steal>>creatureinjurescreature_withweapon:43200
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:7560
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:7560
	delegate_getquest>>creatureinjurescreature_withweapon:24480
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:43200
	steal>>creatureinjurescreature_noweapon:43200
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:15120
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:15120
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:15120
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:15120
	delegate_getquest>>creatureinjurescreature_noweapon:24480
	creaturegetsitemfromplace>>creaturebleedsout:1296
	creaturelosesitematplace>>creaturebleedsout:1296
	creaturegiveitemtocreature>>creaturebleedsout:10800
	steal>>creaturebleedsout:5400
	creaturekillcreature_withweapon>>creaturebleedsout:1890
	creaturekillcreature_noweapon>>creaturebleedsout:1890
	creatureinjurescreature_withweapon>>creaturebleedsout:3780
	creatureinjurescreature_noweapon>>creaturebleedsout:3780
	delegate_getquest>>creaturebleedsout:6120
	move>>creaturebleedsout:2346
	creaturegetsitemfromplace>>creaturebleedsout2:5184
	creaturelosesitematplace>>creaturebleedsout2:5184
	creaturegiveitemtocreature>>creaturebleedsout2:43200
	steal>>creaturebleedsout2:21600
	creaturekillcreature_withweapon>>creaturebleedsout2:7560
	creaturekillcreature_noweapon>>creaturebleedsout2:7560
	creatureinjurescreature_withweapon>>creaturebleedsout2:15120
	creatureinjurescreature_noweapon>>creaturebleedsout2:15120
	creaturebleedsout2>>creaturebleedsout2:624
	delegate_getquest>>creaturebleedsout2:24480
	move>>creaturebleedsout2:9384
	creaturegetsitemfromplace>>move:19536
	creaturelosesitematplace>>move:19536
	creaturegiveitemtocreature>>move:159360
	steal>>move:79680
	creaturekillcreature_withweapon>>move:28920
	creaturekillcreature_noweapon>>move:28920
	creatureinjurescreature_withweapon>>move:28920
	creatureinjurescreature_noweapon>>move:28920
	delegate_getquest>>move:91680
	move>>move:89352

2020-12-12 21:25:07.912577 20201212_201732_5322a4dc_1;goalgraphmultipath;1;0;104;483.868175;8.064469583333333;Exceeded max run time allowance
2020-12-12 22:22:59.110744 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:3144
	creaturegetsitemfromplace>>ROOT_LAYER:917
	creaturelosesitematplace>>ROOT_LAYER:807
	creaturegiveitemtocreature>>ROOT_LAYER:2296
	steal>>ROOT_LAYER:2296
	creaturekillcreature_withweapon>>ROOT_LAYER:1584
	creaturekillcreature_noweapon>>ROOT_LAYER:1584
	creatureinjurescreature_withweapon>>ROOT_LAYER:1584
	creatureinjurescreature_noweapon>>ROOT_LAYER:1584
	creaturebleedsout>>ROOT_LAYER:180
	creaturebleedsout2>>ROOT_LAYER:180
	move>>ROOT_LAYER:2868
	creaturegiveitemtocreature>>delegate_getquest:11520
	steal>>delegate_getquest:11520
	creaturekillcreature_withweapon>>delegate_getquest:7200
	creaturekillcreature_noweapon>>delegate_getquest:7200
	creatureinjurescreature_withweapon>>delegate_getquest:7200
	creatureinjurescreature_noweapon>>delegate_getquest:7200
	delegate_getquest>>delegate_getquest:8640
	creaturegetsitemfromplace>>creaturegetsitemfromplace:2592
	creaturelosesitematplace>>creaturegetsitemfromplace:2592
	creaturegiveitemtocreature>>creaturegetsitemfromplace:17280
	steal>>creaturegetsitemfromplace:8640
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:4320
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:4320
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:4320
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:4320
	delegate_getquest>>creaturegetsitemfromplace:11520
	move>>creaturegetsitemfromplace:6864
	creaturegetsitemfromplace>>creaturelosesitematplace:8160
	creaturelosesitematplace>>creaturelosesitematplace:3168
	creaturegiveitemtocreature>>creaturelosesitematplace:34320
	steal>>creaturelosesitematplace:24240
	creaturekillcreature_withweapon>>creaturelosesitematplace:4320
	creaturekillcreature_noweapon>>creaturelosesitematplace:4320
	creatureinjurescreature_withweapon>>creaturelosesitematplace:4320
	creatureinjurescreature_noweapon>>creaturelosesitematplace:4320
	delegate_getquest>>creaturelosesitematplace:22080
	move>>creaturelosesitematplace:6864
	creaturegiveitemtocreature>>creaturegiveitemtocreature:17280
	steal>>creaturegiveitemtocreature:6840
	delegate_getquest>>creaturegiveitemtocreature:11520
	creaturegiveitemtocreature>>steal:17280
	steal>>steal:14040
	creaturekillcreature_withweapon>>steal:4320
	creaturekillcreature_noweapon>>steal:4320
	creatureinjurescreature_withweapon>>steal:4320
	creatureinjurescreature_noweapon>>steal:4320
	delegate_getquest>>steal:11520
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:8640
	steal>>creaturekillcreature_withweapon:8640
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:3240
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:3240
	delegate_getquest>>creaturekillcreature_withweapon:7200
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:8640
	steal>>creaturekillcreature_noweapon:8640
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:6480
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:6480
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:6480
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:6480
	delegate_getquest>>creaturekillcreature_noweapon:7200
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:8640
	steal>>creatureinjurescreature_withweapon:8640
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:3240
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:3240
	delegate_getquest>>creatureinjurescreature_withweapon:7200
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:8640
	steal>>creatureinjurescreature_noweapon:8640
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:6480
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:6480
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:6480
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:6480
	delegate_getquest>>creatureinjurescreature_noweapon:7200
	creaturegetsitemfromplace>>creaturebleedsout:432
	creaturelosesitematplace>>creaturebleedsout:432
	creaturegiveitemtocreature>>creaturebleedsout:2160
	steal>>creaturebleedsout:1080
	creaturekillcreature_withweapon>>creaturebleedsout:810
	creaturekillcreature_noweapon>>creaturebleedsout:810
	creatureinjurescreature_withweapon>>creaturebleedsout:1620
	creatureinjurescreature_noweapon>>creaturebleedsout:1620
	delegate_getquest>>creaturebleedsout:1800
	move>>creaturebleedsout:1554
	creaturegetsitemfromplace>>creaturebleedsout2:1728
	creaturelosesitematplace>>creaturebleedsout2:1728
	creaturegiveitemtocreature>>creaturebleedsout2:8640
	steal>>creaturebleedsout2:4320
	creaturekillcreature_withweapon>>creaturebleedsout2:3240
	creaturekillcreature_noweapon>>creaturebleedsout2:3240
	creatureinjurescreature_withweapon>>creaturebleedsout2:6480
	creatureinjurescreature_noweapon>>creaturebleedsout2:6480
	creaturebleedsout2>>creaturebleedsout2:384
	delegate_getquest>>creaturebleedsout2:7200
	move>>creaturebleedsout2:6216
	creaturegetsitemfromplace>>move:6864
	creaturelosesitematplace>>move:6864
	creaturegiveitemtocreature>>move:32640
	steal>>move:16320
	creaturekillcreature_withweapon>>move:13080
	creaturekillcreature_noweapon>>move:13080
	creatureinjurescreature_withweapon>>move:13080
	creatureinjurescreature_noweapon>>move:13080
	delegate_getquest>>move:28320
	move>>move:62568

2020-12-12 22:23:03.830687 20201212_221904_6b794a34_1;goalgraphmultipath;1;2;3;4.548112;0.07580186666666666
2020-12-12 22:27:04.832868 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:3864
	creaturegetsitemfromplace>>ROOT_LAYER:1068
	creaturelosesitematplace>>ROOT_LAYER:955
	creaturegiveitemtocreature>>ROOT_LAYER:3071
	steal>>ROOT_LAYER:3071
	creaturekillcreature_withweapon>>ROOT_LAYER:1774
	creaturekillcreature_noweapon>>ROOT_LAYER:1774
	creatureinjurescreature_withweapon>>ROOT_LAYER:1774
	creatureinjurescreature_noweapon>>ROOT_LAYER:1774
	creaturebleedsout>>ROOT_LAYER:192
	creaturebleedsout2>>ROOT_LAYER:192
	move>>ROOT_LAYER:2979
	creaturegiveitemtocreature>>delegate_getquest:17280
	steal>>delegate_getquest:17280
	creaturekillcreature_withweapon>>delegate_getquest:8640
	creaturekillcreature_noweapon>>delegate_getquest:8640
	creatureinjurescreature_withweapon>>delegate_getquest:8640
	creatureinjurescreature_noweapon>>delegate_getquest:8640
	delegate_getquest>>delegate_getquest:11520
	creaturegetsitemfromplace>>creaturegetsitemfromplace:3744
	creaturelosesitematplace>>creaturegetsitemfromplace:3744
	creaturegiveitemtocreature>>creaturegetsitemfromplace:28800
	steal>>creaturegetsitemfromplace:14400
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:5760
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:5760
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:5760
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:5760
	delegate_getquest>>creaturegetsitemfromplace:17280
	move>>creaturegetsitemfromplace:7728
	creaturegetsitemfromplace>>creaturelosesitematplace:10320
	creaturelosesitematplace>>creaturelosesitematplace:4896
	creaturegiveitemtocreature>>creaturelosesitematplace:53760
	steal>>creaturelosesitematplace:36480
	creaturekillcreature_withweapon>>creaturelosesitematplace:5760
	creaturekillcreature_noweapon>>creaturelosesitematplace:5760
	creatureinjurescreature_withweapon>>creaturelosesitematplace:5760
	creatureinjurescreature_noweapon>>creaturelosesitematplace:5760
	delegate_getquest>>creaturelosesitematplace:29280
	move>>creaturelosesitematplace:7728
	creaturegiveitemtocreature>>creaturegiveitemtocreature:28800
	steal>>creaturegiveitemtocreature:10800
	delegate_getquest>>creaturegiveitemtocreature:17280
	creaturegiveitemtocreature>>steal:28800
	steal>>steal:22320
	creaturekillcreature_withweapon>>steal:5760
	creaturekillcreature_noweapon>>steal:5760
	creatureinjurescreature_withweapon>>steal:5760
	creatureinjurescreature_noweapon>>steal:5760
	delegate_getquest>>steal:17280
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:11520
	steal>>creaturekillcreature_withweapon:11520
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:3600
