2020-09-23 08:55:05.892915 Goal Graph node pairs:
	pick_up_thing>>rm_not_embarassed:19200
	do_cool_thing>>rm_not_embarassed:57600
	rm_not_aloof>>rm_not_embarassed:3840
	rm_not_confident>>rm_not_embarassed:3840
	rm_not_embarassed>>rm_not_embarassed:3840
	rm_not_indifferent>>rm_not_embarassed:3840
	rm_not_popular>>rm_not_embarassed:3840
	do_embarassing_thing>>rm_not_embarassed:57600
	do_elegant_thing>>rm_not_embarassed:57600
	friendly_act>>rm_not_embarassed:28800
	unfriendly_act>>rm_not_embarassed:28800
	befriend>>rm_not_embarassed:14400
	move>>rm_not_indifferent:28800
	give_mundane_item>>rm_not_indifferent:28800
	rm_hates>>rm_not_indifferent:3840
	rm_loves>>rm_not_indifferent:3840
	give_item>>rm_not_indifferent:115200
	rm_likes>>rm_not_indifferent:3840
	rm_dislikes>>rm_not_indifferent:3840
	rm_aloof>>rm_not_indifferent:3840
	rm_confident>>rm_not_indifferent:3840
	rm_embarassed>>rm_not_indifferent:3840
	rm_indifferent>>rm_not_indifferent:3840
	rm_popular>>rm_not_indifferent:3840
	take_thing>>rm_not_indifferent:172800
	pick_up_thing>>rm_not_indifferent:19200
	do_cool_thing>>rm_not_indifferent:57600
	rm_not_aloof>>rm_not_indifferent:3840
	rm_not_confident>>rm_not_indifferent:3840
	rm_not_embarassed>>rm_not_indifferent:3840
	rm_not_indifferent>>rm_not_indifferent:3840
	rm_not_popular>>rm_not_indifferent:3840
	do_embarassing_thing>>rm_not_indifferent:57600
	do_elegant_thing>>rm_not_indifferent:57600
	friendly_act>>rm_not_indifferent:28800
	unfriendly_act>>rm_not_indifferent:28800
	befriend>>rm_not_indifferent:14400
	move>>rm_not_popular:28800
	give_mundane_item>>rm_not_popular:28800
	rm_hates>>rm_not_popular:3840
	rm_loves>>rm_not_popular:3840
	give_item>>rm_not_popular:115200
	rm_likes>>rm_not_popular:3840
	rm_dislikes>>rm_not_popular:3840
	rm_aloof>>rm_not_popular:3840
	rm_confident>>rm_not_popular:3840
	rm_embarassed>>rm_not_popular:3840
	rm_indifferent>>rm_not_popular:3840
	rm_popular>>rm_not_popular:3840
	take_thing>>rm_not_popular:172800
	pick_up_thing>>rm_not_popular:19200
	do_cool_thing>>rm_not_popular:57600
	rm_not_aloof>>rm_not_popular:3840
	rm_not_confident>>rm_not_popular:3840
	rm_not_embarassed>>rm_not_popular:3840
	rm_not_indifferent>>rm_not_popular:3840
	rm_not_popular>>rm_not_popular:3840
	do_embarassing_thing>>rm_not_popular:57600
	do_elegant_thing>>rm_not_popular:57600
	friendly_act>>rm_not_popular:28800
	unfriendly_act>>rm_not_popular:28800
	befriend>>rm_not_popular:14400
	move>>do_embarassing_thing:14400
	give_mundane_item>>do_embarassing_thing:70200
	give_item>>do_embarassing_thing:280800
	take_thing>>do_embarassing_thing:194400
	pick_up_thing>>do_embarassing_thing:25200
	do_cool_thing>>do_embarassing_thing:75600
	do_embarassing_thing>>do_embarassing_thing:75600
	do_elegant_thing>>do_embarassing_thing:75600
	friendly_act>>do_embarassing_thing:64800
	unfriendly_act>>do_embarassing_thing:64800
	befriend>>do_embarassing_thing:21600
	move>>do_elegant_thing:14400
	give_mundane_item>>do_elegant_thing:70200
	give_item>>do_elegant_thing:280800
	take_thing>>do_elegant_thing:194400
	pick_up_thing>>do_elegant_thing:25200
	do_cool_thing>>do_elegant_thing:75600
	do_embarassing_thing>>do_elegant_thing:75600
	do_elegant_thing>>do_elegant_thing:75600
	friendly_act>>do_elegant_thing:64800
	unfriendly_act>>do_elegant_thing:64800
	befriend>>do_elegant_thing:21600
	give_mundane_item>>friendly_act:43200
	give_item>>friendly_act:172800
	friendly_act>>friendly_act:43200
	unfriendly_act>>friendly_act:43200
	befriend>>friendly_act:10800
	give_mundane_item>>unfriendly_act:43200
	give_item>>unfriendly_act:172800
	friendly_act>>unfriendly_act:43200
	unfriendly_act>>unfriendly_act:43200
	befriend>>unfriendly_act:10800
	give_mundane_item>>befriend:10800
	give_item>>befriend:43200
	friendly_act>>befriend:10800
	unfriendly_act>>befriend:10800
	befriend>>befriend:1800

2020-09-23 10:43:57.821700 20200923_083322_50278457;goalgraphmultipath;1;3;95;87.353751;1.45589585
2020-09-23 11:13:18.033560 Goal Graph node pairs:
	give_item>>ROOT_LAYER:4620
	take_thing>>ROOT_LAYER:6900
	pick_up_thing>>ROOT_LAYER:800
	move>>ROOT_LAYER:1080
	give_mundane_item>>ROOT_LAYER:1320
	rm_hates>>ROOT_LAYER:144
	rm_loves>>ROOT_LAYER:144
	rm_likes>>ROOT_LAYER:146
	rm_dislikes>>ROOT_LAYER:147
	rm_aloof>>ROOT_LAYER:144
	rm_confident>>ROOT_LAYER:144
	rm_embarassed>>ROOT_LAYER:144
	rm_indifferent>>ROOT_LAYER:144
	rm_popular>>ROOT_LAYER:144
	do_cool_thing>>ROOT_LAYER:2280
	rm_not_aloof>>ROOT_LAYER:144
	rm_not_confident>>ROOT_LAYER:144
	rm_not_embarassed>>ROOT_LAYER:144
	rm_not_indifferent>>ROOT_LAYER:144
	rm_not_popular>>ROOT_LAYER:144
	do_embarassing_thing>>ROOT_LAYER:2280
	do_elegant_thing>>ROOT_LAYER:2280
	friendly_act>>ROOT_LAYER:1120
	unfriendly_act>>ROOT_LAYER:1080
	befriend>>ROOT_LAYER:560
	give_item>>give_item:90000
	give_item>>take_thing:189000
	take_thing>>take_thing:148500
	pick_up_thing>>take_thing:54000
	do_cool_thing>>take_thing:27000
	do_embarassing_thing>>take_thing:27000
	do_elegant_thing>>take_thing:27000
	move>>pick_up_thing:6000
	give_mundane_item>>pick_up_thing:34920
	give_item>>pick_up_thing:122400
	take_thing>>pick_up_thing:82800
	pick_up_thing>>pick_up_thing:10800
	do_cool_thing>>pick_up_thing:32400
	do_embarassing_thing>>pick_up_thing:32400
	do_elegant_thing>>pick_up_thing:32400
	friendly_act>>pick_up_thing:27000
	unfriendly_act>>pick_up_thing:27000
	befriend>>pick_up_thing:9000
	move>>move:23760
	take_thing>>move:54000
	give_mundane_item>>move:30240
	give_item>>move:108000
	pick_up_thing>>move:6000
	do_cool_thing>>move:18000
	do_embarassing_thing>>move:18000
	do_elegant_thing>>move:18000
	friendly_act>>move:25920
	unfriendly_act>>move:25920
	befriend>>move:8640
	give_mundane_item>>give_mundane_item:25200
	give_item>>give_mundane_item:25200
	move>>rm_hates:34560
	give_mundane_item>>rm_hates:40320
	rm_hates>>rm_hates:4608
	rm_loves>>rm_hates:4608
	give_item>>rm_hates:144000
	rm_likes>>rm_hates:4608
	rm_dislikes>>rm_hates:4608
	rm_aloof>>rm_hates:4608
	rm_confident>>rm_hates:4608
	rm_embarassed>>rm_hates:4608
	rm_indifferent>>rm_hates:4608
	rm_popular>>rm_hates:4608
	take_thing>>rm_hates:216000
	pick_up_thing>>rm_hates:24000
	do_cool_thing>>rm_hates:72000
	rm_not_aloof>>rm_hates:4608
	rm_not_confident>>rm_hates:4608
	rm_not_embarassed>>rm_hates:4608
	rm_not_indifferent>>rm_hates:4608
	rm_not_popular>>rm_hates:4608
	do_embarassing_thing>>rm_hates:72000
	do_elegant_thing>>rm_hates:72000
	friendly_act>>rm_hates:34560
	unfriendly_act>>rm_hates:34560
	befriend>>rm_hates:17280
	move>>rm_loves:34560
	give_mundane_item>>rm_loves:40320
	rm_hates>>rm_loves:4608
	rm_loves>>rm_loves:4608
	give_item>>rm_loves:144000
	rm_likes>>rm_loves:4608
	rm_dislikes>>rm_loves:4608
	rm_aloof>>rm_loves:4608
	rm_confident>>rm_loves:4608
	rm_embarassed>>rm_loves:4608
	rm_indifferent>>rm_loves:4608
	rm_popular>>rm_loves:4608
	take_thing>>rm_loves:216000
	pick_up_thing>>rm_loves:24000
	do_cool_thing>>rm_loves:72000
	rm_not_aloof>>rm_loves:4608
	rm_not_confident>>rm_loves:4608
	rm_not_embarassed>>rm_loves:4608
	rm_not_indifferent>>rm_loves:4608
	rm_not_popular>>rm_loves:4608
	do_embarassing_thing>>rm_loves:72000
	do_elegant_thing>>rm_loves:72000
	friendly_act>>rm_loves:34560
	unfriendly_act>>rm_loves:34560
	befriend>>rm_loves:17280
	give_mundane_item>>give_item:25200
	move>>rm_likes:34560
	give_mundane_item>>rm_likes:40320
	rm_hates>>rm_likes:4608
	rm_loves>>rm_likes:4608
	give_item>>rm_likes:144000
	rm_likes>>rm_likes:4608
	rm_dislikes>>rm_likes:4608
	rm_aloof>>rm_likes:4608
	rm_confident>>rm_likes:4608
	rm_embarassed>>rm_likes:4608
	rm_indifferent>>rm_likes:4608
	rm_popular>>rm_likes:4608
	take_thing>>rm_likes:216000
	pick_up_thing>>rm_likes:24000
	do_cool_thing>>rm_likes:72000
	rm_not_aloof>>rm_likes:4608
	rm_not_confident>>rm_likes:4608
	rm_not_embarassed>>rm_likes:4608
	rm_not_indifferent>>rm_likes:4608
	rm_not_popular>>rm_likes:4608
	do_embarassing_thing>>rm_likes:72000
	do_elegant_thing>>rm_likes:72000
	friendly_act>>rm_likes:34560
	unfriendly_act>>rm_likes:34560
	befriend>>rm_likes:17280
	move>>rm_dislikes:34560
	give_mundane_item>>rm_dislikes:40320
	rm_hates>>rm_dislikes:4608
	rm_loves>>rm_dislikes:4608
	give_item>>rm_dislikes:144000
	rm_likes>>rm_dislikes:4608
	rm_dislikes>>rm_dislikes:4608
	rm_aloof>>rm_dislikes:4608
	rm_confident>>rm_dislikes:4608
	rm_embarassed>>rm_dislikes:4608
	rm_indifferent>>rm_dislikes:4608
	rm_popular>>rm_dislikes:4608
	take_thing>>rm_dislikes:216000
	pick_up_thing>>rm_dislikes:24000
	do_cool_thing>>rm_dislikes:72000
	rm_not_aloof>>rm_dislikes:4608
	rm_not_confident>>rm_dislikes:4608
	rm_not_embarassed>>rm_dislikes:4608
	rm_not_indifferent>>rm_dislikes:4608
	rm_not_popular>>rm_dislikes:4608
	do_embarassing_thing>>rm_dislikes:72000
	do_elegant_thing>>rm_dislikes:72000
	friendly_act>>rm_dislikes:34560
	unfriendly_act>>rm_dislikes:34560
	befriend>>rm_dislikes:17280
	move>>rm_aloof:34560
	give_mundane_item>>rm_aloof:40320
	rm_hates>>rm_aloof:4608
	rm_loves>>rm_aloof:4608
	give_item>>rm_aloof:144000
	rm_likes>>rm_aloof:4608
	rm_dislikes>>rm_aloof:4608
	rm_aloof>>rm_aloof:4608
	rm_confident>>rm_aloof:4608
	rm_embarassed>>rm_aloof:4608
	rm_indifferent>>rm_aloof:4608
	rm_popular>>rm_aloof:4608
	take_thing>>rm_aloof:216000
	pick_up_thing>>rm_aloof:24000
	do_cool_thing>>rm_aloof:72000
	rm_not_aloof>>rm_aloof:4608
	rm_not_confident>>rm_aloof:4608
	rm_not_embarassed>>rm_aloof:4608
	rm_not_indifferent>>rm_aloof:4608
	rm_not_popular>>rm_aloof:4608
	do_embarassing_thing>>rm_aloof:72000
	do_elegant_thing>>rm_aloof:72000
	friendly_act>>rm_aloof:34560
	unfriendly_act>>rm_aloof:34560
	befriend>>rm_aloof:17280
	move>>rm_confident:34560
	give_mundane_item>>rm_confident:40320
	rm_hates>>rm_confident:4608
	rm_loves>>rm_confident:4608
	give_item>>rm_confident:144000
	rm_likes>>rm_confident:4608
	rm_dislikes>>rm_confident:4608
	rm_aloof>>rm_confident:4608
	rm_confident>>rm_confident:4608
	rm_embarassed>>rm_confident:4608
	rm_indifferent>>rm_confident:4608
	rm_popular>>rm_confident:4608
	take_thing>>rm_confident:216000
	pick_up_thing>>rm_confident:24000
	do_cool_thing>>rm_confident:72000
	rm_not_aloof>>rm_confident:4608
	rm_not_confident>>rm_confident:4608
	rm_not_embarassed>>rm_confident:4608
	rm_not_indifferent>>rm_confident:4608
	rm_not_popular>>rm_confident:4608
	do_embarassing_thing>>rm_confident:72000
	do_elegant_thing>>rm_confident:72000
	friendly_act>>rm_confident:34560
	unfriendly_act>>rm_confident:34560
	befriend>>rm_confident:17280
	move>>rm_embarassed:34560
	give_mundane_item>>rm_embarassed:40320
	rm_hates>>rm_embarassed:4608
	rm_loves>>rm_embarassed:4608
	give_item>>rm_embarassed:144000
	rm_likes>>rm_embarassed:4608
	rm_dislikes>>rm_embarassed:4608
	rm_aloof>>rm_embarassed:4608
	rm_confident>>rm_embarassed:4608
	rm_embarassed>>rm_embarassed:4608
	rm_indifferent>>rm_embarassed:4608
	rm_popular>>rm_embarassed:4608
	take_thing>>rm_embarassed:216000
	pick_up_thing>>rm_embarassed:24000
	do_cool_thing>>rm_embarassed:72000
	rm_not_aloof>>rm_embarassed:4608
	rm_not_confident>>rm_embarassed:4608
	rm_not_embarassed>>rm_embarassed:4608
	rm_not_indifferent>>rm_embarassed:4608
	rm_not_popular>>rm_embarassed:4608
	do_embarassing_thing>>rm_embarassed:72000
	do_elegant_thing>>rm_embarassed:72000
	friendly_act>>rm_embarassed:34560
	unfriendly_act>>rm_embarassed:34560
	befriend>>rm_embarassed:17280
	move>>rm_indifferent:34560
	give_mundane_item>>rm_indifferent:40320
	rm_hates>>rm_indifferent:4608
	rm_loves>>rm_indifferent:4608
	give_item>>rm_indifferent:144000
	rm_likes>>rm_indifferent:4608
	rm_dislikes>>rm_indifferent:4608
	rm_aloof>>rm_indifferent:4608
	rm_confident>>rm_indifferent:4608
	rm_embarassed>>rm_indifferent:4608
	rm_indifferent>>rm_indifferent:4608
	rm_popular>>rm_indifferent:4608
	take_thing>>rm_indifferent:216000
	pick_up_thing>>rm_indifferent:24000
	do_cool_thing>>rm_indifferent:72000
	rm_not_aloof>>rm_indifferent:4608
	rm_not_confident>>rm_indifferent:4608
	rm_not_embarassed>>rm_indifferent:4608
	rm_not_indifferent>>rm_indifferent:4608
	rm_not_popular>>rm_indifferent:4608
	do_embarassing_thing>>rm_indifferent:72000
	do_elegant_thing>>rm_indifferent:72000
	friendly_act>>rm_indifferent:34560
	unfriendly_act>>rm_indifferent:34560
	befriend>>rm_indifferent:17280
	move>>rm_popular:34560
	give_mundane_item>>rm_popular:40320
	rm_hates>>rm_popular:4608
	rm_loves>>rm_popular:4608
	give_item>>rm_popular:144000
	rm_likes>>rm_popular:4608
	rm_dislikes>>rm_popular:4608
	rm_aloof>>rm_popular:4608
	rm_confident>>rm_popular:4608
	rm_embarassed>>rm_popular:4608
	rm_indifferent>>rm_popular:4608
	rm_popular>>rm_popular:4608
	take_thing>>rm_popular:216000
	pick_up_thing>>rm_popular:24000
	do_cool_thing>>rm_popular:72000
	rm_not_aloof>>rm_popular:4608
	rm_not_confident>>rm_popular:4608
	rm_not_embarassed>>rm_popular:4608
	rm_not_indifferent>>rm_popular:4608
	rm_not_popular>>rm_popular:4608
	do_embarassing_thing>>rm_popular:72000
	do_elegant_thing>>rm_popular:72000
	friendly_act>>rm_popular:34560
	unfriendly_act>>rm_popular:34560
	befriend>>rm_popular:17280
	give_mundane_item>>take_thing:52920
	move>>do_cool_thing:18000
	give_mundane_item>>do_cool_thing:104760
	give_item>>do_cool_thing:367200
	take_thing>>do_cool_thing:248400
	pick_up_thing>>do_cool_thing:32400
	do_cool_thing>>do_cool_thing:97200
	do_embarassing_thing>>do_cool_thing:97200
	do_elegant_thing>>do_cool_thing:97200
	friendly_act>>do_cool_thing:81000
	unfriendly_act>>do_cool_thing:81000
	befriend>>do_cool_thing:27000
	move>>rm_not_aloof:34560
	give_mundane_item>>rm_not_aloof:40320
	rm_hates>>rm_not_aloof:4608
	rm_loves>>rm_not_aloof:4608
	give_item>>rm_not_aloof:144000
	rm_likes>>rm_not_aloof:4608
	rm_dislikes>>rm_not_aloof:4608
	rm_aloof>>rm_not_aloof:4608
	rm_confident>>rm_not_aloof:4608
	rm_embarassed>>rm_not_aloof:4608
	rm_indifferent>>rm_not_aloof:4608
	rm_popular>>rm_not_aloof:4608
	take_thing>>rm_not_aloof:216000
	pick_up_thing>>rm_not_aloof:24000
	do_cool_thing>>rm_not_aloof:72000
	rm_not_aloof>>rm_not_aloof:4608
	rm_not_confident>>rm_not_aloof:4608
	rm_not_embarassed>>rm_not_aloof:4608
	rm_not_indifferent>>rm_not_aloof:4608
	rm_not_popular>>rm_not_aloof:4608
	do_embarassing_thing>>rm_not_aloof:72000
	do_elegant_thing>>rm_not_aloof:72000
	friendly_act>>rm_not_aloof:34560
	unfriendly_act>>rm_not_aloof:34560
	befriend>>rm_not_aloof:17280
	move>>rm_not_confident:34560
	give_mundane_item>>rm_not_confident:40320
	rm_hates>>rm_not_confident:4608
	rm_loves>>rm_not_confident:4608
	give_item>>rm_not_confident:144000
	rm_likes>>rm_not_confident:4608
	rm_dislikes>>rm_not_confident:4608
	rm_aloof>>rm_not_confident:4608
	rm_confident>>rm_not_confident:4608
	rm_embarassed>>rm_not_confident:4608
	rm_indifferent>>rm_not_confident:4608
	rm_popular>>rm_not_confident:4608
	take_thing>>rm_not_confident:216000
	pick_up_thing>>rm_not_confident:24000
	do_cool_thing>>rm_not_confident:72000
	rm_not_aloof>>rm_not_confident:4608
	rm_not_confident>>rm_not_confident:4608
	rm_not_embarassed>>rm_not_confident:4608
	rm_not_indifferent>>rm_not_confident:4608
	rm_not_popular>>rm_not_confident:4608
	do_embarassing_thing>>rm_not_confident:72000
	do_elegant_thing>>rm_not_confident:72000
	friendly_act>>rm_not_confident:34560
	unfriendly_act>>rm_not_confident:34560
	befriend>>rm_not_confident:17280
	move>>rm_not_embarassed:34560
	give_mundane_item>>rm_not_embarassed:40320
	rm_hates>>rm_not_embarassed:4608
	rm_loves>>rm_not_embarassed:4608
	give_item>>rm_not_embarassed:144000
	rm_likes>>rm_not_embarassed:4608
	rm_dislikes>>rm_not_embarassed:4608
	rm_aloof>>rm_not_embarassed:4608
	rm_confident>>rm_not_embarassed:4608
	rm_embarassed>>rm_not_embarassed:4608
	rm_indifferent>>rm_not_embarassed:4608
	rm_popular>>rm_not_embarassed:4608
	take_thing>>rm_not_embarassed:216000
	pick_up_thing>>rm_not_embarassed:24000
	do_cool_thing>>rm_not_embarassed:72000
	rm_not_aloof>>rm_not_embarassed:4608
	rm_not_confident>>rm_not_embarassed:4608
	rm_not_embarassed>>rm_not_embarassed:4608
	rm_not_indifferent>>rm_not_embarassed:4608
	rm_not_popular>>rm_not_embarassed:4608
	do_embarassing_thing>>rm_not_embarassed:72000
	do_elegant_thing>>rm_not_embarassed:72000
	friendly_act>>rm_not_embarassed:34560
	unfriendly_act>>rm_not_embarassed:34560
	befriend>>rm_not_embarassed:17280
	move>>rm_not_indifferent:34560
	give_mundane_item>>rm_not_indifferent:40320
	rm_hates>>rm_not_indifferent:4608
	rm_loves>>rm_not_indifferent:4608
	give_item>>rm_not_indifferent:144000
	rm_likes>>rm_not_indifferent:4608
	rm_dislikes>>rm_not_indifferent:4608
	rm_aloof>>rm_not_indifferent:4608
	rm_confident>>rm_not_indifferent:4608
	rm_embarassed>>rm_not_indifferent:4608
	rm_indifferent>>rm_not_indifferent:4608
	rm_popular>>rm_not_indifferent:4608
	take_thing>>rm_not_indifferent:216000
	pick_up_thing>>rm_not_indifferent:24000
	do_cool_thing>>rm_not_indifferent:72000
	rm_not_aloof>>rm_not_indifferent:4608
	rm_not_confident>>rm_not_indifferent:4608
	rm_not_embarassed>>rm_not_indifferent:4608
	rm_not_indifferent>>rm_not_indifferent:4608
	rm_not_popular>>rm_not_indifferent:4608
	do_embarassing_thing>>rm_not_indifferent:72000
	do_elegant_thing>>rm_not_indifferent:72000
	friendly_act>>rm_not_indifferent:34560
	unfriendly_act>>rm_not_indifferent:34560
	befriend>>rm_not_indifferent:17280
	move>>rm_not_popular:34560
	give_mundane_item>>rm_not_popular:40320
	rm_hates>>rm_not_popular:4608
	rm_loves>>rm_not_popular:4608
	give_item>>rm_not_popular:144000
	rm_likes>>rm_not_popular:4608
	rm_dislikes>>rm_not_popular:4608
	rm_aloof>>rm_not_popular:4608
	rm_confident>>rm_not_popular:4608
	rm_embarassed>>rm_not_popular:4608
	rm_indifferent>>rm_not_popular:4608
	rm_popular>>rm_not_popular:4608
	take_thing>>rm_not_popular:216000
	pick_up_thing>>rm_not_popular:24000
	do_cool_thing>>rm_not_popular:72000
	rm_not_aloof>>rm_not_popular:4608
	rm_not_confident>>rm_not_popular:4608
	rm_not_embarassed>>rm_not_popular:4608
	rm_not_indifferent>>rm_not_popular:4608
	rm_not_popular>>rm_not_popular:4608
	do_embarassing_thing>>rm_not_popular:72000
	do_elegant_thing>>rm_not_popular:72000
	friendly_act>>rm_not_popular:34560
	unfriendly_act>>rm_not_popular:34560
	befriend>>rm_not_popular:17280
	move>>do_embarassing_thing:18000
	give_mundane_item>>do_embarassing_thing:104760
	give_item>>do_embarassing_thing:367200
	take_thing>>do_embarassing_thing:248400
	pick_up_thing>>do_embarassing_thing:32400
	do_cool_thing>>do_embarassing_thing:97200
	do_embarassing_thing>>do_embarassing_thing:97200
	do_elegant_thing>>do_embarassing_thing:97200
	friendly_act>>do_embarassing_thing:81000
	unfriendly_act>>do_embarassing_thing:81000
	befriend>>do_embarassing_thing:27000
	move>>do_elegant_thing:18000
	give_mundane_item>>do_elegant_thing:104760
	give_item>>do_elegant_thing:367200
	take_thing>>do_elegant_thing:248400
	pick_up_thing>>do_elegant_thing:32400
	do_cool_thing>>do_elegant_thing:97200
	do_embarassing_thing>>do_elegant_thing:97200
	do_elegant_thing>>do_elegant_thing:97200
	friendly_act>>do_elegant_thing:81000
	unfriendly_act>>do_elegant_thing:81000
	befriend>>do_elegant_thing:27000
	give_mundane_item>>friendly_act:60480
	give_item>>friendly_act:216000
	friendly_act>>friendly_act:51840
	unfriendly_act>>friendly_act:51840
	befriend>>friendly_act:12960
	give_mundane_item>>unfriendly_act:60480
	give_item>>unfriendly_act:216000
	friendly_act>>unfriendly_act:51840
	unfriendly_act>>unfriendly_act:51840
	befriend>>unfriendly_act:12960
	give_mundane_item>>befriend:15120
	give_item>>befriend:54000
	friendly_act>>befriend:12960
	unfriendly_act>>befriend:12960
	befriend>>befriend:2160

2020-09-23 11:22:34.275115 20200923_104448_ee2b079f;goalgraphmultipath;1;0;559;556.203798;9.2700633
2020-09-23 11:25:04.414358 20200923_104448_ee2b079f;goalgraphmultipath;1;3;154;149.099221;2.4849870166666665
2020-09-23 11:55:10.946906 Goal Graph node pairs:
	give_item>>ROOT_LAYER:5250
	take_thing>>ROOT_LAYER:7830
	pick_up_thing>>ROOT_LAYER:920
	move>>ROOT_LAYER:1200
	give_mundane_item>>ROOT_LAYER:1560
	rm_hates>>ROOT_LAYER:160
	rm_loves>>ROOT_LAYER:160
	rm_likes>>ROOT_LAYER:162
	rm_dislikes>>ROOT_LAYER:163
	rm_aloof>>ROOT_LAYER:160
	rm_confident>>ROOT_LAYER:160
	rm_embarassed>>ROOT_LAYER:160
	rm_indifferent>>ROOT_LAYER:160
	rm_popular>>ROOT_LAYER:160
	do_cool_thing>>ROOT_LAYER:2580
	rm_not_aloof>>ROOT_LAYER:160
	rm_not_confident>>ROOT_LAYER:160
	rm_not_embarassed>>ROOT_LAYER:160
	rm_not_indifferent>>ROOT_LAYER:160
	rm_not_popular>>ROOT_LAYER:160
	do_embarassing_thing>>ROOT_LAYER:2580
	do_elegant_thing>>ROOT_LAYER:2580
	friendly_act>>ROOT_LAYER:1250
	unfriendly_act>>ROOT_LAYER:1200
	befriend>>ROOT_LAYER:625
	give_item>>give_item:108000
	give_item>>take_thing:226800
	take_thing>>take_thing:178200
	pick_up_thing>>take_thing:64800
	do_cool_thing>>take_thing:32400
	do_embarassing_thing>>take_thing:32400
	do_elegant_thing>>take_thing:32400
	move>>pick_up_thing:7200
	give_mundane_item>>pick_up_thing:46440
	give_item>>pick_up_thing:151200
	take_thing>>pick_up_thing:100800
	pick_up_thing>>pick_up_thing:13200
	do_cool_thing>>pick_up_thing:39600
	do_embarassing_thing>>pick_up_thing:39600
	do_elegant_thing>>pick_up_thing:39600
	friendly_act>>pick_up_thing:32400
